Lake,WaterbodyID,Region,Longitude,Latitude,Elevation (m ASL),Surface area (ha),Growing degree days >5,Mean depth (m),Max depth (m),Volume (km3),TDS (mg_L),MEI (TDS/depth),Road Access,Effort,Effort per ha,Exploitaton rank,Prey fish spp.,Length at maturity (mm),Age at maturity (yrs),Juvenile growth rate (mm/yr),Reproductive investment (per yr),Length at age 0 (mm),Natural mortality (yr),Sample size (length at age),Sample size (length at maturity)
Aconitum Lake,00681JENR,Skeena,-131.6113456,59.39878624,1225,188.2082317,490,14,27,0.026349152,28,2,NR,#N/A,#N/A,2,1,404.1859598,12.45190105,27.4986709,0.170904802,65.25528,0.156460352,49,15
Aeroplane Lake,00804LKEC,Peace,-127.8835964,59.35338761,701,575.5689728,926,11,37,0.063312587,306,27.81818182,NR,#N/A,#N/A,2,0,557.669238,8.562570922,55.31462504,0.284528077,89.43434474,0.275918849,98,38
Airline Lake,01324NATR,Omineca,-125.0488664,55.11597715,917,434.6630609,842,6,19,0.026079784,94,15.66666667,NR,#N/A,#N/A,2,1,492.108801,8.154853123,60.81465094,0.206112281,9.49339192,0.191973698,57,42
Aishihik,YT_Aishihik,Yukon,-137.151679,61.452,915,14500,649,37.6,114,5.45,61,1.622340426,FR,2456,0.16937931,5,4,484.7902389,8.3587141,53.64557801,0.203556436,37.12618236,0.189352763,219,154
Atlin,00020ATLL,SkeenaYT,-133.77075,59.6006,670,63450,812,85.6,283,54.4,100,1.168224299,PR,#N/A,#N/A,5,4,489.7792974,9.093551997,39.31298586,0.127555864,132.6218544,0.114399231,404,194
Augier Lake,02159BABL,Skeena,-125.5966092,54.42491263,890,906.1793655,893,27,60.3,0.244668429,60,2.222222222,FR,#N/A,#N/A,4,2,636.7095729,10.55549357,59.58209142,0.19186575,10.33584637,0.177451148,39,20
Bednesti Lake,00344LCHL,Omineca,-123.393494,53.86681545,810,263.1427599,1147,8,20.7,0.021051421,90,11.25,FR,#N/A,#N/A,4,1,565.2979324,8.318801736,66.05782261,0.189779444,18.61935099,0.175342015,21,10
Bennett,00013KUSR,SkeenaYT,-134.864776,60.0859,656,9680,802,61.9,123,5.99,37.45,0.605008078,PR,1255,0.12964876,4,3,402.0631747,5.905333195,71.98093731,0.371254129,-20.25773129,0.377784977,87,73
Bigfoot Lake,00016JENR,Skeena,-131.2413553,59.66178977,1171,307.4579353,469,8.78,22,0.026994807,26,2.961275626,NR,#N/A,#N/A,2,2,465.8401499,12.46143543,20.86509747,0.111642998,218.9731231,0.099392482,104,41
Blue Swan Lake,02094LRAN,Skeena,-130.1995995,59.42553779,1497,202.4717848,328,14,43,0.02834605,18,1.285714286,NR,#N/A,#N/A,1,0,606.6103612,33.57534994,12.82241989,0.063413704,181.9184497,0.055238358,44,5
Bridge Lake,00903BRID,Cariboo,-120.7540149,51.5090886,1136,1366.313857,999,14,47,0.19128394,134,9.571428571,PR,#N/A,#N/A,4,1,427.1517851,5.633426244,86.1793524,0.472289002,-56.9678047,0.511233902,153,41
Canyon,YT_Canyon,Yukon,-137.013194,61.1272,899,870,681,4.9,14,0.043,72,14.69387755,PR,#N/A,#N/A,5,2,471.7928645,10.78506321,24.58147362,0.091455926,213.7625,0.080673347,40,21
Captain Lake,01138LRAN,Skeena,-129.6925627,59.75458876,954,182.6628892,651,17,69,0.031052691,266,15.64705882,NR,#N/A,#N/A,1,0,378.8848662,10.27077856,23.67984435,0.182492971,139.4382794,0.168010522,51,9
Carbon Lake,00213PCEA,Peace,-122.5678158,55.97639011,925,62.94090234,912,13,26,0.008182317,157,12.07692308,FR,#N/A,#N/A,3,0,281.8157898,4.092105055,55.01590158,0.417411796,57.0988268,0.436551539,176,107
Caribou,YT_Caribou,Yukon,-134.266032,60.526,818,32,738,7.26,28,0.002,241.6666667,33.28741966,PR,89,2.78125,4,0,325.7950932,5.641003082,48.92081877,0.349676704,80.93042158,0.35145458,21,31
Chapman Lake,00726BABL,Skeena,-126.6680253,54.92033839,787,670.5836327,914,13,28.73,0.087175872,63,4.846153846,FR,#N/A,#N/A,3,2,705.1057051,16.95769201,34.70916849,0.10820627,121.1505391,0.09618081,36,7
Cluculz Lake,01091NECR,Omineca,-123.5782916,53.87956588,767,1943.681737,1147,29,60,0.563667704,118,4.068965517,PR,#N/A,#N/A,5,3,786.2476761,20.17031714,28.23497547,0.066390463,222.6403481,0.057907863,31,11
Cold Fish Lake,00051SPAT,Skeena,-128.8162413,57.67989869,1230,803.4176512,463,21,55.7,0.168717707,68,3.238095238,NR,#N/A,#N/A,2,0,494.5331275,15.23935771,20.75422736,0.117652563,194.8667422,0.105033415,173,36
Cunningham Lake,00725STUL,Omineca,-125.3977945,54.59043135,742,3148.923121,996,25,64.9,0.78723078,124,4.96,FR,#N/A,#N/A,2,3,462.2288301,9.330124473,45.78633683,0.109825513,41.77173651,0.097692732,136,138
Dall Lake,00435TURN,Peace,-127.6361498,58.59409844,784,949.3223654,878,10,38,0.094932237,54,5.4,NR,#N/A,#N/A,2,2,576.7617174,17.38068061,18.14395896,0.062987273,265.9681925,0.054856525,89,32
Deadwood Lake,01251LKEC,Peace,-128.3900842,59.08853007,890,1338.509904,809,15.91,NA,0.212956926,232,14.58202388,NR,#N/A,#N/A,2,0,406.9806116,8.709924389,18.26960455,0.089424852,249.5444398,0.078809223,160,78
Dezadeash,YT_Dezadeash,Yukon,-136.999195,60.4569,702,8250,686,4.1,6,0.337,71,17.31707317,PR,3037,0.368121212,5,3,468.692919,5.32479878,60.14708816,0.221412448,151.8827836,0.207808817,60,64
Eaglehead Lake,01240MDEA,Skeena,-129.2326746,58.55508464,1173,330.2986489,526,10.15,30,0.033525313,30,2.955665025,NR,#N/A,#N/A,2,1,503.9916591,21.03938918,15.40731165,0.042028953,182.3967031,0.036267545,220,115
Ethyl,YT_Ethyl,Yukon,-136.081735,63.3684,764,4610,765,30.9,62,1.424,84.5,2.734627832,FR,2271,0.492624729,3,2,411.2321841,7.211343195,23.31161117,0.09976829,249.5942003,0.088338874,70,18
Fish,YT_Fish,Yukon,-135.23789,60.6002,1119,1320,559,16.5,37,0.218,103,6.242424242,PR,2376,1.8,4,1,427.6083982,12.65232818,25.04887035,0.169011934,229.3948945,0.154586302,72,30
Fishing Lake,00747LIAR,Peace,-126.6642986,59.48102752,546,350.1740554,1035,20,63,0.070034811,222,11.1,NR,#N/A,#N/A,2,1,650.7099199,8.693173691,60.07676627,0.20949366,129.2301409,0.195451782,72,6
Fox ,YT_Fox,Yukon,-135.4693,61.2428,771,1602,737,28.6,47,0.458,265,9.265734266,PR,3277,2.04556804,3,2,368.6019201,6.542566586,31.93310014,0.182646739,167.1916291,0.168164687,91,85
Frances,YT_Frances,Yukon,-129.610765,61.388,734,9941,753,31.3,93,3.112,71,2.268370607,PR,2051,0.206317272,3,3,453.3050177,6.198821753,58.53941061,0.256288534,92.50318316,0.244869961,30,32
Fraser Lake,00699FRAN,Omineca,-124.6762257,54.0902113,676,5385.201848,1130,13,30.5,0.70007624,100,7.692307692,PR,#N/A,#N/A,5,0,713.2764575,15.81040949,28.51450953,0.097461782,279.3154057,0.086205953,41,7
Frenchmen,YT_Frenchmen,Yukon,-135.849086,62.1645,564,1438,875,16.8,65,0.242,279.5,16.63690476,PR,4564,3.173852573,3,2,455.2526872,7.759697113,45.51481571,0.243236853,132.9628523,0.230839245,35,17
Friday Lake,00654TAKL,Omineca,-126.3501145,55.3404122,902,189.0935993,847,13,17.5,0.024582168,40,3.076923077,NR,#N/A,#N/A,4,0,352.1071046,5.872803287,33.22060008,0.162876707,159.8430797,0.148536096,49,39
Frog Upper Lake,00628FROG,Peace,-127.3699805,58.04103531,1003,3.653744137,691,14,45.5,0.000511524,28,2,NR,#N/A,#N/A,2,1,450.5695142,13.58123286,26.70828616,0.142618835,90.5696367,0.128815011,29,17
Graveyard Lake,00072UKEC,Peace,-127.3752924,59.26170493,645,274.4147143,973,9.89,NA,0.027139615,324,32.760364,NR,#N/A,#N/A,1,1,501.0168885,11.9484296,27.59177728,0.135105926,197.2247079,0.121598923,21,3
Gwillim Lake,00132MURR,Peace,-121.3527673,55.3546962,781,1071.879063,1065,31,48,0.33228251,136,4.387096774,PR,#N/A,#N/A,4,1,524.3483152,10.38982017,45.90276792,0.092719718,51.65265897,0.081835014,58,17
Hallett Lake,00145CHES,Omineca,-124.7736119,53.81727985,801,563.7642919,1046,17,31,0.09583993,80,4.705882353,FR,#N/A,#N/A,3,3,364.3025453,6.335676238,51.62238597,0.174304788,44.52712301,0.159835383,27,22
Hatdudatehl Lake,00596LTRE,Omineca,-124.5352626,54.87750334,908,255.9906023,869,9.51,NA,0.024344706,146,15.35226078,NR,#N/A,#N/A,2,2,566.5800518,14.65310584,20.79501638,0.049593272,269.4298585,0.042936934,56,21
Hautete Lake,00894TAKL,Omineca,-126.1496477,55.18610638,856,227.1696012,887,7,17.5,0.015901872,61,8.714285714,NR,#N/A,#N/A,2,1,451.4406758,8.622057976,44.57853714,0.17210158,82.12440433,0.157647047,30,23
Hook Lake,00778SWIR,Skeena,-131.1222401,59.70360761,1277,345.4944037,413,9.41,46,0.032511023,38,4.038257173,NR,#N/A,#N/A,2,1,623.4139614,40.14083292,8.588620872,0.038201279,309.6649026,0.032909594,93,38
Horse Lake,00378BRID,Cariboo,-121.1077757,51.58750422,991,1215.459365,1119,15,34.4,0.182318905,201,13.4,PR,#N/A,#N/A,4,1,474.2685506,10.196459,32.23771976,0.100661902,147.8306446,0.089166458,47,15
Jennings Lakes,00875SWIR,Skeena,-130.6740905,59.61274816,1166,894.487244,504,6,27,0.053669235,26,4.333333333,NR,#N/A,#N/A,2,0,613.2835165,18.56562508,25.57477647,0.10374391,140.395126,0.092026003,48,8
Kahan Lake,00933JENR,Skeena,-131.2331595,59.25990543,1332,184.3633752,439,8,36,0.01474907,18,2.25,NR,#N/A,#N/A,1,0,419.6245151,13.53891605,25.9525771,0.160268245,68.86123803,0.145974831,146,34
Kluane,YT_Kluane,Yukon,-138.677267,61.2327,781,39275,678,31.1,91,12.65,130,4.180064309,PR,2024,0.051534055,5,3,475.097953,7.079774598,53.65044979,0.203218965,99.6934299,0.18900721,137,94
Kusawa,YT_Kusawa,Yukon,-136.371276,60.338,671,14200,791,54,140,7.668,30.5,0.564814815,PR,4325,0.304577465,3,3,346.1281532,5.682228284,43.0776537,0.171846396,102.1277091,0.157393895,427,401
Laberge,YT_Laberge,Yukon,-135.182358,61.1697,628,20100,884,54,146,10.8,68,1.259259259,PR,6706,0.333631841,4,1,429.5875159,5.967620387,83.52593807,0.396877553,-67.73120362,0.409980652,121,95
Lapie Lake,01070LIAR,Peace,-126.2948367,59.30979395,838,20.36440192,854,4.33,12.5,0.000881779,171,39.49191686,NR,#N/A,#N/A,1,0,340.0729101,7.733039805,37.34436781,0.322930407,53.37705497,0.319750597,72,15
Little Atlin,YT_Little Atlin,Yukon,-133.961822,60.2593,687,4033,767,10.6,47,0.427,161,15.18867925,PR,3281,0.813538309,4,4,451.1026368,6.586938502,52.28879556,0.248912174,113.4805962,0.236916109,25,45
Little Salmon,YT_Little Salmon,Yukon,-134.6841,62.1862,609,6210,748,92.6,155,5.75,96,1.036717063,PR,#N/A,#N/A,3,0,420.8894888,9.588489738,32.67618324,0.125212281,109.3267228,0.112174906,66,44
Long Mountain Lake,01088LIAR,Peace,-126.6488049,59.30131868,916,117.905823,753,9,28,0.010611524,112,12.44444444,NR,#N/A,#N/A,2,0,324.8053847,9.270712255,24.86865542,0.083929734,95.55042099,0.073783141,69,50
Lower Nome Lake,01218SWIR,Skeena,-130.8958972,59.74547636,1170,66.89403552,484,4,16,0.002675761,24,6,NR,#N/A,#N/A,1,1,501.609748,13.3634319,30.23961296,0.153950274,102.2282032,0.139798227,39,4
Marsh,YT_Marsh,Yukon,-134.295157,60.4514,654,9630,892,12.8,51.5,1.22,57,4.453125,PR,1642,0.170508827,5,1,456.4436342,5.440524366,68.5036968,0.346677508,85.12484667,0.347849005,68,65
Mayo,YT_Mayo,Yukon,-135.042286,63.7638,671,9000,780,56.5,106,5.085,94,1.663716814,PR,#N/A,#N/A,5,2,383.6329839,6.085261251,61.87459078,0.32571495,14.76254805,0.323004797,38,28
McBride Lake,01380MORR,Skeena,-127.3508695,54.06606819,797,786.8734382,933,11,26.8,0.086556078,42,3.818181818,FR,#N/A,#N/A,2,1,530.8277317,8.240312042,57.86067377,0.272938046,109.5403557,0.263058963,36,4
Melgard Lake,01178TESR,Skeena,-131.298874,59.19098269,1212,118.159384,517,7,21.5,0.008271157,24,3.428571429,NR,#N/A,#N/A,2,1,539.7705467,23.49975091,15.1851814,0.068227464,183.8203888,0.059558818,136,45
Moberly Lake,01136UPCE,Peace,-121.8230274,55.81623171,697,2850.889752,1145,18,42.7,0.513160155,148,8.222222222,PR,#N/A,#N/A,5,1,603.9448098,6.167396092,68.05611896,0.245019067,217.692066,0.23274358,722,97
Nakinilerak Lake,00756TAKL,Omineca,-126.2840174,55.27829546,875,718.2380658,859,11,29,0.079006187,56,5.090909091,FR,#N/A,#N/A,2,0,603.830262,17.83575058,27.02424773,0.105398798,124.6062883,0.09356482,93,36
Narrow Lake,00744WILL,Omineca,-121.9333004,53.55721745,958,351.9665672,993,26,59,0.091511307,26,1,FR,#N/A,#N/A,3,1,497.6729969,8.013022106,47.96104833,0.161075722,115.7780141,0.146766997,56,30
Natowite Lake,00998TAKL,Omineca,-125.9460681,55.07725391,778,1366.059023,977,17.6,NA,0.240426388,14,0.795454545,FR,#N/A,#N/A,2,1,625.261064,16.07287214,31.61369262,0.148431278,118.7955951,0.134433764,69,13
Netson Lake,01149COAL,Peace,-126.716174,58.70287794,983,303.3171231,731,8,36.5,0.02426537,256,32,NR,#N/A,#N/A,2,1,336.6388556,5.274564357,41.55296499,0.119973635,118.283207,0.107220658,91,29
Nome Lake,00939SWIR,Skeena,-130.9034164,59.64553801,1194,1012.212396,456,20,73.6,0.202442479,68,3.4,NR,#N/A,#N/A,1,1,364.76299,10.47886613,32.56880491,0.173143225,27.16471176,0.158681064,31,20
Obo Lake,00011TOOD,Omineca,-126.7020425,57.97676448,1214,199.0871782,563,13,32.8,0.025881333,26,2,NR,#N/A,#N/A,2,0,385.6565573,8.790027274,26.94206376,0.122259281,156.9320551,0.109379202,37,22
Pinchi Lake,00509STUL,Omineca,-124.3263553,54.58296108,719,5585.827463,1055,24,67.5,1.340598591,116,4.833333333,FR,#N/A,#N/A,2,3,537.7952333,10.85077835,37.58942796,0.127104714,131.6028853,0.113970654,176,83
Pinkut Lake,02257BABL,Skeena,-125.6515672,54.37751494,918,585.8936733,894,10,31.7,0.058589367,64,6.4,FR,#N/A,#N/A,4,2,811.0478152,18.0133067,36.63997021,0.105949598,155.5352823,0.094077515,26,4
Purvis Lake,01099NATR,Omineca,-125.401829,55.19177823,882,294.3142939,909,20,36,0.058862859,56,2.8,NR,#N/A,#N/A,2,2,454.2247103,6.762073538,62.09410978,0.204591054,44.4569622,0.190412903,43,34
Quiet,YT_Quiet,Yukon,-133.075001,61.0798,787,3780,723,32.9,170,1.244,44.5,1.352583587,FR,1204,0.318518519,3,1,406.4239022,8.090439593,36.01064292,0.144461024,118.7805041,0.130592398,157,102
Ruth Lake,00589NAKR,Skeena,-132.9140154,59.24972813,945,80.92581798,564,7,19,0.005664807,43,6.142857143,NR,#N/A,#N/A,2,0,349.4527852,7.088652248,51.80107685,0.297669725,-13.68742652,0.29070327,29,15
Sekulmun,YT_Sekulmun,Yukon,-137.565456,61.444,921,4932,576,27.7,53,1.36,43,1.55234657,FR,#N/A,#N/A,2,2,396.0997483,6.672726649,70.50919227,0.276645795,-68.61511805,0.267154988,57,27
Shuswap Lake,00672SHUL,Thompson,-119.0937365,50.8013475,357,30511.90286,1919,62,161.5,18.91737977,46,0.741935484,PR,#N/A,#N/A,5,3,463.4730536,4.379724482,68.25760728,0.256421158,166.151169,0.245013549,311,31
Simpson Lake,01315ATLL,Skeena,-133.575608,59.23313547,876,202.3311022,582,16,44,0.032372976,96,6,NR,#N/A,#N/A,1,0,350.5929509,8.191436319,34.8003737,0.226102129,75.04375408,0.212713105,27,12
Stony Lake,01017WILL,Omineca,-121.8556032,53.4149556,930,876.5372988,1033,10,22,0.08765373,32,3.2,FR,#N/A,#N/A,3,2,536.1262892,11.32727479,37.06471082,0.133580455,143.0055664,0.120140059,29,16
Sulphurous Lake,00252BRID,Cariboo,-120.8482401,51.62984727,1113,379.6191482,1034,15,46.9,0.056942872,386,25.73333333,PR,#N/A,#N/A,4,1,372.504508,4.15607145,54.16851936,0.267127626,144.2716764,0.256673634,32,17
Summit Lake Pce.,00019MMUS,Peace,-124.6737084,58.64449,1281,28.84501406,559,3,5.5,0.00086535,160,53.33333333,PR,#N/A,#N/A,3,0,396.7909533,9.899353681,29.57357783,0.182820276,106.4267462,0.168338699,89,18
Tacheeda South Lake,00582PARS,Omineca,-122.546877,54.69932416,734,362.3511086,1087,10.23,48,0.037068518,52,5.083088954,FR,#N/A,#N/A,3,3,530.0303176,8.684543384,67.12406195,0.246238703,-47.84640033,0.234048883,32,8
Tagetochlain Lake,00797FRAN,Skeena,-126.9889726,54.00061831,827,1078.987936,882,22,60.95,0.237377346,80,3.636363636,FR,#N/A,#N/A,2,1,695.1677805,15.07770946,41.449602,0.142529598,70.9857849,0.128728994,98,19
Tagish,00002TUTR,SkeenaYT,-134.294839,59.8485,655,35460,795,62,307,21.8,62,1,PR,6888,0.194247039,4,1,434.0683695,4.349059567,72.69261152,0.342043452,118.5911577,0.34230347,721,686
Taltapin Lake,02504BABL,Skeena,-125.3229284,54.31790807,867,2105.137444,941,40,95.7,0.842054977,88,2.2,FR,#N/A,#N/A,3,3,581.8574137,7.878383425,68.10450715,0.219970429,47.18006673,0.206305631,41,22
Tarfu,YT_Tarfu,Yukon,-133.720613,60.0568,764,419,735,11.6,33,0.049,108,9.310344828,PR,3141,7.496420048,5,1,365.9494069,6.13404175,18.65637607,0.063153581,251.8841912,0.055005422,109,80
Tatlmain,YT_Tatlmain,Yukon,-135.96807,62.598,565,3381,912,26.8,48,0.77,180.5,6.735074627,NR,#N/A,#N/A,2,1,539.3783986,11.93876783,40.11942558,0.129173493,97.90344986,0.115937434,46,34
Tchentlo Lake,00920NATR,Omineca,-125.1535459,55.19276857,870,6638.875271,877,28.86,NA,1.915979403,49,1.697851698,FR,#N/A,#N/A,5,1,528.9079928,11.56049474,29.75304569,0.084840193,185.9841558,0.074614144,83,38
Tchesinkut Lake,00601FRAN,Skeena,-125.6000653,54.09128692,743,3539.413211,1014,62,149,2.194436191,78,1.258064516,PR,#N/A,#N/A,4,3,588.1353996,13.76150454,29.82685972,0.079719463,181.6209973,0.069949258,24,7
Teslin,00007TESR,SkeenaYT,-132.549377,60.0602,682,35400,807,59,214,20.8,64,1.084745763,PR,5559,0.157033898,4,1,479.6435864,6.441844243,74.41240232,0.349272243,3.059495586,0.350967586,236,184
Tetsa Lake,00166MMUS,Peace,-124.6195827,58.44328713,1366,55.39996563,535,6.2,NA,0.003434798,210,33.87096774,NR,#N/A,#N/A,2,0,341.0850741,6.16752357,42.44098908,0.293942934,83.25516785,0.28648836,91,51
Tezzeron Lake,01581LTRE,Omineca,-124.3901433,54.68241878,766,8078.831186,1022,11,43.3,0.88867143,88,8,FR,#N/A,#N/A,3,2,640.893868,16.49627434,22.7622621,0.086737007,269.5654742,0.076347643,76,27
Turtle Lake,00156TUTR,Skeena,-134.215037,59.83288589,684,381.1019147,776,10.53,65,0.040130032,210,19.94301994,NR,#N/A,#N/A,1,1,399.5430242,11.99153063,19.51043178,0.122505567,184.9503588,0.109612071,80,39
Tutshi Lake,00051TUTR,Skeena,-134.7115717,59.93345598,714,5266.879124,513,88,197,4.63485363,42,0.477272727,PR,#N/A,#N/A,4,3,443.9858259,13.04289033,27.05838873,0.08579298,93.28912064,0.07548452,37,27
Uncha Lake,01828FRAN,Skeena,-125.6511432,53.91579708,772,1340.038229,1005,17,36.9,0.227806499,98,5.764705882,FR,#N/A,#N/A,3,2,736.7546419,17.39292932,32.97225241,0.10622785,165.9440335,0.094336616,61,3
Upper Tootsee Lake,00354LRAN,Skeena,-130.6539251,59.87142628,1119,307.6207411,414,17,59.8,0.052295526,68,4,FR,#N/A,#N/A,2,0,319.4353083,7.224469462,34.13623279,0.235987331,77.96772085,0.223130131,40,28
Weissener Lake,00285FOXR,Omineca,-125.7669966,57.73851809,955,783.0059835,756,49,94,0.383672932,170,3.469387755,NR,#N/A,#N/A,2,2,558.2441779,11.20710499,33.08458604,0.110197647,190.6196695,0.098040524,81,32
Whitefish Lake,01006STUL,Omineca,-124.9802274,54.57480471,797,726.1080461,1021,18,29.9,0.130699448,86,4.777777778,PR,#N/A,#N/A,4,1,597.7435149,13.88107392,32.6251629,0.067457913,146.3991303,0.058866873,108,48
Witch Lake,01386NATR,Omineca,-124.479396,55.13207178,921,1552.957846,822,16.82,NA,0.26120751,88,5.231866825,NR,#N/A,#N/A,4,1,481.2430977,10.7127215,27.90943876,0.074212184,185.4340559,0.064956402,136,84
Yellowhead Lake,00802UFRA,Omineca,-118.5399058,52.86211635,1108,237.1251342,930,10,26,0.023712513,111,11.1,PR,#N/A,#N/A,4,0,442.0770873,7.3524737,39.28806742,0.146482783,157.2024057,0.13254668,54,31
