Lake,WaterbodyID,Region,Longitude,Latitude,Elevation (m ASL),Surface area (ha),Growing degree days >5C,Mean depth (m),Max depth (m),Volume (km3),TDS (mg_L),MEI (TDS/depth),Road Access,Effort,Effort per ha,Exploitaton rank,Prey fish spp.,Length at maturity (mm),Age at maturity (yrs),Juvenile growth rate (mm/yr),Reproductive investment (per yr),Length at age 0 (mm),Natural mortality (yr),Sample size (length at age),Sample size (length at maturity),Adult postmaturation lifespan (yrs)
Aconitum Lake,00681JENR,Skeena,-131.6113456,59.39878624,1225,188.2082317,490,14,27,0.026349152,28,2,NR,#N/A,#N/A,2,1,404.5,12.5,27.5,0.170,65.4,0.156,49,54,28.7
Aeroplane Lake,00804LKEC,Peace,-127.8835964,59.35338761,701,575.5689728,926,11,37,0.063312587,306,27.81818182,NR,#N/A,#N/A,2,0,557.9,8.7,53.5,0.275,99.9,0.266,98,98,26.0
Airline Lake,01324NATR,Omineca,-125.0488664,55.11597715,917,434.6630609,842,6,19,0.026079784,94,15.66666667,NR,#N/A,#N/A,2,1,534.2,9.3,54.4,0.182,40.8,0.168,57,59,48.8
Aishihik,YT_Aishihik,Yukon,-137.151679,61.452,915,14500,649,37.6,114,5.45,61,1.622340426,FR,2456,0.16937931,5,4,484.4,8.4,53.6,0.203,37.4,0.189,219,274,22.6
Atlin,00020ATLL,SkeenaYT,-133.77075,59.6006,670,63450,812,85.6,283,54.4,100,1.168224299,PR,#N/A,#N/A,5,4,490.0,9.1,39.3,0.128,132.4,0.115,404,366,38.9
Augier Lake,02159BABL,Skeena,-125.5966092,54.42491263,890,906.1793655,893,27,60.3,0.244668429,60,2.222222222,FR,#N/A,#N/A,4,2,627.2,10.4,59.4,0.188,11.4,0.174,39,41,40.2
Bednesti Lake,00344LCHL,Omineca,-123.393494,53.86681545,810,263.1427599,1147,8,20.7,0.021051421,90,11.25,FR,#N/A,#N/A,4,1,565.9,8.3,65.7,0.187,19.7,0.174,21,14,10.0
Bennett,00013KUSR,SkeenaYT,-134.864776,60.0859,656,9680,802,61.9,123,5.99,37.45,0.605008078,PR,1255,0.12964876,4,3,402.7,5.9,71.0,0.366,-16.4,0.374,87,94,30.7
Bigfoot Lake,00016JENR,Skeena,-131.2413553,59.66178977,1171,307.4579353,469,8.78,22,0.026994807,26,2.961275626,NR,#N/A,#N/A,2,2,466.6,12.7,20.4,0.109,222.7,0.097,104,104,24.8
Blue Swan Lake,02094LRAN,Skeena,-130.1995995,59.42553779,1497,202.4717848,328,14,43,0.02834605,18,1.285714286,NR,#N/A,#N/A,1,0,583.7,31.8,12.8,0.065,182.3,0.057,44,51,2.6
Bridge Lake,00903BRID,Cariboo,-120.7540149,51.5090886,1136,1366.313857,999,14,47,0.19128394,134,9.571428571,PR,#N/A,#N/A,4,1,429.2,5.7,84.6,0.464,-50.6,0.502,153,60,27.7
Canyon,YT_Canyon,Yukon,-137.013194,61.1272,899,870,681,4.9,14,0.043,72,14.69387755,PR,#N/A,#N/A,5,2,471.1,10.7,24.7,0.091,213.5,0.081,40,43,29.7
Captain Lake,01138LRAN,Skeena,-129.6925627,59.75458876,954,182.6628892,651,17,69,0.031052691,266,15.64705882,NR,#N/A,#N/A,1,0,379.2,10.3,23.7,0.182,139.5,0.168,51,49,24.0
Carbon Lake,00213PCEA,Peace,-122.5678158,55.97639011,925,62.94090234,912,13,26,0.008182317,157,12.07692308,FR,#N/A,#N/A,3,0,281.9,4.1,54.9,0.416,57.3,0.437,176,190,15.3
Caribou,YT_Caribou,Yukon,-134.266032,60.526,818,32,738,7.26,28,0.002,241.6666667,33.28741966,PR,89,2.78125,4,0,333.5,5.4,46.5,0.333,89.1,0.346,21,34,28.7
Chapman Lake,00726BABL,Skeena,-126.6680253,54.92033839,787,670.5836327,914,13,28.73,0.087175872,63,4.846153846,FR,#N/A,#N/A,3,2,693.4,16.6,34.5,0.101,123.1,0.090,36,55,7.5
Cluculz Lake,01091NECR,Omineca,-123.5782916,53.87956588,767,1943.681737,1147,29,60,0.563667704,118,4.068965517,PR,#N/A,#N/A,5,3,766.8,19.5,28.3,0.062,222.8,0.054,31,63,7.7
Cold Fish Lake,00051SPAT,Skeena,-128.8162413,57.67989869,1230,803.4176512,463,21,55.7,0.168717707,68,3.238095238,NR,#N/A,#N/A,2,0,489.7,14.8,21.0,0.120,193.5,0.108,173,169,17.9
Cunningham Lake,00725STUL,Omineca,-125.3977945,54.59043135,742,3148.923121,996,25,64.9,0.78723078,124,4.96,FR,#N/A,#N/A,2,3,524.9,11.2,41.7,0.096,61.0,0.085,136,203,45.2
Dall Lake,00435TURN,Peace,-127.6361498,58.59409844,784,949.3223654,878,10,38,0.094932237,54,5.4,NR,#N/A,#N/A,2,2,577.7,17.5,18.0,0.062,267.2,0.054,89,88,20.9
Deadwood Lake,01251LKEC,Peace,-128.3900842,59.08853007,890,1338.509904,809,15.91,NA,0.212956926,232,14.58202388,NR,#N/A,#N/A,2,0,407.2,8.7,18.7,0.093,247.1,0.082,160,160,28.6
Dezadeash,YT_Dezadeash,Yukon,-136.999195,60.4569,702,8250,686,4.1,6,0.337,71,17.31707317,PR,3037,0.368121212,5,3,469.4,5.3,57.9,0.210,162.4,0.198,60,76,33.6
Eaglehead Lake,01240MDEA,Skeena,-129.2326746,58.55508464,1173,330.2986489,526,10.15,30,0.033525313,30,2.955665025,NR,#N/A,#N/A,2,1,489.7,19.9,15.6,0.041,180.7,0.035,220,337,20.1
Ethyl,YT_Ethyl,Yukon,-136.081735,63.3684,764,4610,765,30.9,62,1.424,84.5,2.734627832,FR,2271,0.492624729,3,2,412.4,7.2,23.9,0.104,246.3,0.094,70,31,27.0
Fish,YT_Fish,Yukon,-135.23789,60.6002,1119,1320,559,16.5,37,0.218,103,6.242424242,PR,2376,1.8,4,1,429.5,12.7,22.1,0.149,243.2,0.150,72,67,27.1
Fishing Lake,00747LIAR,Peace,-126.6642986,59.48102752,546,350.1740554,1035,20,63,0.070034811,222,11.1,NR,#N/A,#N/A,2,1,643.2,8.6,59.8,0.203,129.8,0.190,72,13,5.7
Fox ,YT_Fox,Yukon,-135.4693,61.2428,771,1602,737,28.6,47,0.458,265,9.265734266,PR,3277,2.04556804,3,2,368.4,6.5,32.4,0.186,165.6,0.177,91,126,25.0
Frances,YT_Frances,Yukon,-129.610765,61.388,734,9941,753,31.3,93,3.112,71,2.268370607,PR,2051,0.206317272,3,3,455.3,6.3,56.7,0.247,101.3,0.238,30,38,26.0
Fraser Lake,00699FRAN,Omineca,-124.6762257,54.0902113,676,5385.201848,1130,13,30.5,0.70007624,100,7.692307692,PR,#N/A,#N/A,5,0,696.9,15.0,28.9,0.101,276.5,0.090,41,48,32.8
Frenchmen,YT_Frenchmen,Yukon,-135.849086,62.1645,564,1438,875,16.8,65,0.242,279.5,16.63690476,PR,4564,3.173852573,3,2,460.5,7.9,44.3,0.238,139.8,0.234,35,34,32.8
Friday Lake,00654TAKL,Omineca,-126.3501145,55.3404122,902,189.0935993,847,13,17.5,0.024582168,40,3.076923077,NR,#N/A,#N/A,4,0,356.3,6.2,34.6,0.173,146.8,0.162,49,51,32.5
Frog Upper Lake,00628FROG,Peace,-127.3699805,58.04103531,1003,3.653744137,691,14,45.5,0.000511524,28,2,NR,#N/A,#N/A,2,1,454.5,13.8,26.6,0.136,91.0,0.123,29,77,16.2
Graveyard Lake,00072UKEC,Peace,-127.3752924,59.26170493,645,274.4147143,973,9.89,NA,0.027139615,324,32.760364,NR,#N/A,#N/A,1,1,504.4,12.2,27.1,0.131,200.8,0.120,21,10,11.3
Gwillim Lake,00132MURR,Peace,-121.3527673,55.3546962,781,1071.879063,1065,31,48,0.33228251,136,4.387096774,PR,#N/A,#N/A,4,1,534.1,10.6,45.5,0.092,53.1,0.081,58,44,25.1
Hallett Lake,00145CHES,Omineca,-124.7736119,53.81727985,801,563.7642919,1046,17,31,0.09583993,80,4.705882353,FR,#N/A,#N/A,3,3,386.5,6.9,50.3,0.170,48.4,0.157,27,26,49.4
Hatdudatehl Lake,00596LTRE,Omineca,-124.5352626,54.87750334,908,255.9906023,869,9.51,NA,0.024344706,146,15.35226078,NR,#N/A,#N/A,2,2,579.8,15.5,20.3,0.049,271.7,0.042,56,46,54.7
Hautete Lake,00894TAKL,Omineca,-126.1496477,55.18610638,856,227.1696012,887,7,17.5,0.015901872,61,8.714285714,NR,#N/A,#N/A,2,1,475.4,9.4,41.5,0.159,95.1,0.146,30,33,50.5
Hook Lake,00778SWIR,Skeena,-131.1222401,59.70360761,1277,345.4944037,413,9.41,46,0.032511023,38,4.038257173,NR,#N/A,#N/A,2,1,559.7,30.8,9.8,0.044,295.8,0.039,93,98,16.5
Horse Lake,00378BRID,Cariboo,-121.1077757,51.58750422,991,1215.459365,1119,15,34.4,0.182318905,201,13.4,PR,#N/A,#N/A,4,1,483.7,10.5,32.3,0.103,147.4,0.092,47,56,15.9
Jennings Lakes,00875SWIR,Skeena,-130.6740905,59.61274816,1166,894.487244,504,6,27,0.053669235,26,4.333333333,NR,#N/A,#N/A,2,0,590.7,17.7,25.5,0.104,140.9,0.093,48,50,7.9
Kahan Lake,00933JENR,Skeena,-131.2331595,59.25990543,1332,184.3633752,439,8,36,0.01474907,18,2.25,NR,#N/A,#N/A,1,0,419.6,13.5,26.0,0.161,68.8,0.146,146,148,21.2
Kluane,YT_Kluane,Yukon,-138.677267,61.2327,781,39275,678,31.1,91,12.65,130,4.180064309,PR,2024,0.051534055,5,3,477.7,7.2,52.5,0.198,105.2,0.185,137,148,41.7
Kusawa,YT_Kusawa,Yukon,-136.371276,60.338,671,14200,791,54,140,7.668,30.5,0.564814815,PR,4325,0.304577465,3,3,345.9,5.7,43.3,0.173,101.2,0.159,427,494,34.3
Laberge,YT_Laberge,Yukon,-135.182358,61.1697,628,20100,884,54,146,10.8,68,1.259259259,PR,6706,0.333631841,4,1,430.6,6.0,82.2,0.389,-61.8,0.402,121,143,36.4
Lapie Lake,01070LIAR,Peace,-126.2948367,59.30979395,838,20.36440192,854,4.33,12.5,0.000881779,171,39.49191686,NR,#N/A,#N/A,1,0,339.7,7.7,37.4,0.323,53.1,0.321,72,72,10.1
Little Atlin,YT_Little Atlin,Yukon,-133.961822,60.2593,687,4033,767,10.6,47,0.427,161,15.18867925,PR,3281,0.813538309,4,4,450.2,6.6,51.7,0.245,117.2,0.237,25,49,44.6
Little Salmon,YT_Little Salmon,Yukon,-134.6841,62.1862,609,6210,748,92.6,155,5.75,96,1.036717063,PR,#N/A,#N/A,3,0,420.1,9.5,32.9,0.127,108.2,0.114,66,66,36.6
Long Mountain Lake,01088LIAR,Peace,-126.6488049,59.30131868,916,117.905823,753,9,28,0.010611524,112,12.44444444,NR,#N/A,#N/A,2,0,325.0,9.3,25.4,0.088,91.6,0.078,69,78,32.4
Lower Nome Lake,01218SWIR,Skeena,-130.8958972,59.74547636,1170,66.89403552,484,4,16,0.002675761,24,6,NR,#N/A,#N/A,1,1,505.0,13.5,30.1,0.147,103.0,0.134,39,42,4.9
Marsh,YT_Marsh,Yukon,-134.295157,60.4514,654,9630,892,12.8,51.5,1.22,57,4.453125,PR,1642,0.170508827,5,1,455.9,5.4,66.9,0.337,92.9,0.341,68,80,36.1
Mayo,YT_Mayo,Yukon,-135.042286,63.7638,671,9000,780,56.5,106,5.085,94,1.663716814,PR,#N/A,#N/A,5,2,384.0,6.1,61.5,0.324,16.5,0.326,38,38,48.2
McBride Lake,01380MORR,Skeena,-127.3508695,54.06606819,797,786.8734382,933,11,26.8,0.086556078,42,3.818181818,FR,#N/A,#N/A,2,1,538.7,8.7,53.3,0.249,132.9,0.245,36,20,23.7
Melgard Lake,01178TESR,Skeena,-131.298874,59.19098269,1212,118.159384,517,7,21.5,0.008271157,24,3.428571429,NR,#N/A,#N/A,2,1,532.6,23.0,15.2,0.066,183.8,0.057,136,141,14.2
Moberly Lake,01136UPCE,Peace,-121.8230274,55.81623171,697,2850.889752,1145,18,42.7,0.513160155,148,8.222222222,PR,#N/A,#N/A,5,1,627.5,6.9,49.5,0.167,292.8,0.154,722,194,19.1
Nakinilerak Lake,00756TAKL,Omineca,-126.2840174,55.27829546,875,718.2380658,859,11,29,0.079006187,56,5.090909091,FR,#N/A,#N/A,2,0,601.0,17.7,27.1,0.105,124.2,0.093,93,95,32.1
Narrow Lake,00744WILL,Omineca,-121.9333004,53.55721745,958,351.9665672,993,26,59,0.091511307,26,1,FR,#N/A,#N/A,3,1,499.6,8.1,47.9,0.162,115.8,0.148,56,56,38.0
Natowite Lake,00998TAKL,Omineca,-125.9460681,55.07725391,778,1366.059023,977,17.6,NA,0.240426388,14,0.795454545,FR,#N/A,#N/A,2,1,624.1,16.1,31.5,0.148,119.7,0.134,69,68,39.2
Netson Lake,01149COAL,Peace,-126.716174,58.70287794,983,303.3171231,731,8,36.5,0.02426537,256,32,NR,#N/A,#N/A,2,1,337.1,5.3,41.6,0.121,118.1,0.109,91,52,16.4
Nome Lake,00939SWIR,Skeena,-130.9034164,59.64553801,1194,1012.212396,456,20,73.6,0.202442479,68,3.4,NR,#N/A,#N/A,1,1,363.3,10.4,32.5,0.172,27.9,0.158,31,32,39.9
Obo Lake,00011TOOD,Omineca,-126.7020425,57.97676448,1214,199.0871782,563,13,32.8,0.025881333,26,2,NR,#N/A,#N/A,2,0,388.3,8.9,27.3,0.126,152.4,0.114,37,38,37.4
Pinchi Lake,00509STUL,Omineca,-124.3263553,54.58296108,719,5585.827463,1055,24,67.5,1.340598591,116,4.833333333,FR,#N/A,#N/A,2,3,539.4,10.9,37.4,0.127,132.6,0.114,176,137,38.0
Pinkut Lake,02257BABL,Skeena,-125.6515672,54.37751494,918,585.8936733,894,10,31.7,0.058589367,64,6.4,FR,#N/A,#N/A,4,2,751.5,16.4,36.4,0.097,156.8,0.086,26,49,32.4
Purvis Lake,01099NATR,Omineca,-125.401829,55.19177823,882,294.3142939,909,20,36,0.058862859,56,2.8,NR,#N/A,#N/A,2,2,494.6,7.8,56.9,0.185,62.3,0.171,43,41,45.6
Quiet,YT_Quiet,Yukon,-133.075001,61.0798,787,3780,723,32.9,170,1.244,44.5,1.352583587,FR,1204,0.318518519,3,1,406.3,8.1,36.2,0.146,117.6,0.132,157,146,34.5
Ruth Lake,00589NAKR,Skeena,-132.9140154,59.24972813,945,80.92581798,564,7,19,0.005664807,43,6.142857143,NR,#N/A,#N/A,2,0,348.8,7.1,50.8,0.290,-8.5,0.286,29,29,17.5
Sekulmun,YT_Sekulmun,Yukon,-137.565456,61.444,921,4932,576,27.7,53,1.36,43,1.55234657,FR,#N/A,#N/A,2,2,417.0,7.1,66.6,0.259,-52.7,0.249,57,43,33.8
Shuswap Lake,00672SHUL,Thompson,-119.0937365,50.8013475,357,30511.90286,1919,62,161.5,18.91737977,46,0.741935484,PR,#N/A,#N/A,5,3,463.8,4.4,69.5,0.262,159.9,0.253,311,43,36.6
Simpson Lake,01315ATLL,Skeena,-133.575608,59.23313547,876,202.3311022,582,16,44,0.032372976,96,6,NR,#N/A,#N/A,1,0,350.7,8.2,34.3,0.222,78.2,0.212,27,27,25.7
Stony Lake,01017WILL,Omineca,-121.8556032,53.4149556,930,876.5372988,1033,10,22,0.08765373,32,3.2,FR,#N/A,#N/A,3,2,562.0,12.4,33.9,0.121,157.5,0.109,29,35,45.0
Sulphurous Lake,00252BRID,Cariboo,-120.8482401,51.62984727,1113,379.6191482,1034,15,46.9,0.056942872,386,25.73333333,PR,#N/A,#N/A,4,1,380.2,4.4,55.2,0.276,134.4,0.272,32,20,34.0
Summit Lake Pce.,00019MMUS,Peace,-124.6737084,58.64449,1281,28.84501406,559,3,5.5,0.00086535,160,53.33333333,PR,#N/A,#N/A,3,0,401.1,10.1,29.3,0.181,108.1,0.167,89,94,27.7
Tacheeda South Lake,00582PARS,Omineca,-122.546877,54.69932416,734,362.3511086,1087,10.23,48,0.037068518,52,5.083088954,FR,#N/A,#N/A,3,3,535.7,8.8,66.8,0.246,-46.1,0.235,32,16,35.0
Tagetochlain Lake,00797FRAN,Skeena,-126.9889726,54.00061831,827,1078.987936,882,22,60.95,0.237377346,80,3.636363636,FR,#N/A,#N/A,2,1,685.1,14.8,41.4,0.135,71.5,0.122,98,99,12.0
Tagish,00002TUTR,SkeenaYT,-134.294839,59.8485,655,35460,795,62,307,21.8,62,1,PR,6888,0.194247039,4,1,434.9,4.4,71.4,0.335,123.4,0.335,721,903,36.6
Taltapin Lake,02504BABL,Skeena,-125.3229284,54.31790807,867,2105.137444,941,40,95.7,0.842054977,88,2.2,FR,#N/A,#N/A,3,3,580.1,7.9,67.6,0.217,49.5,0.204,41,64,19.9
Tarfu,YT_Tarfu,Yukon,-133.720613,60.0568,764,419,735,11.6,33,0.049,108,9.310344828,PR,3141,7.496420048,5,1,365.0,6.1,19.2,0.066,249.1,0.058,109,117,44.6
Tatlmain,YT_Tatlmain,Yukon,-135.96807,62.598,565,3381,912,26.8,48,0.77,180.5,6.735074627,NR,#N/A,#N/A,2,1,605.7,14.8,33.0,0.102,132.3,0.090,46,51,46.8
Tchentlo Lake,00920NATR,Omineca,-125.1535459,55.19276857,870,6638.875271,877,28.86,NA,1.915979403,49,1.697851698,FR,#N/A,#N/A,5,1,531.6,11.7,29.8,0.086,185.5,0.076,83,67,28.8
Tchesinkut Lake,00601FRAN,Skeena,-125.6000653,54.09128692,743,3539.413211,1014,62,149,2.194436191,78,1.258064516,PR,#N/A,#N/A,4,3,592.8,13.9,29.8,0.078,181.8,0.068,24,26,15.7
Teslin,00007TESR,SkeenaYT,-132.549377,60.0602,682,35400,807,59,214,20.8,64,1.084745763,PR,5559,0.157033898,4,1,483.9,6.6,71.6,0.335,16.2,0.336,236,270,35.4
Tetsa Lake,00166MMUS,Peace,-124.6195827,58.44328713,1366,55.39996563,535,6.2,NA,0.003434798,210,33.87096774,NR,#N/A,#N/A,2,0,340.1,6.2,42.0,0.290,84.6,0.285,91,100,9.8
Tezzeron Lake,01581LTRE,Omineca,-124.3901433,54.68241878,766,8078.831186,1022,11,43.3,0.88867143,88,8,FR,#N/A,#N/A,3,2,635.0,16.2,22.8,0.086,269.6,0.075,76,70,25.7
Turtle Lake,00156TUTR,Skeena,-134.215037,59.83288589,684,381.1019147,776,10.53,65,0.040130032,210,19.94301994,NR,#N/A,#N/A,1,1,401.9,12.2,19.1,0.120,188.1,0.109,80,83,36.5
Tutshi Lake,00051TUTR,Skeena,-134.7115717,59.93345598,714,5266.879124,513,88,197,4.63485363,42,0.477272727,PR,#N/A,#N/A,4,3,446.8,13.2,26.9,0.085,94.4,0.075,37,95,40.4
Uncha Lake,01828FRAN,Skeena,-125.6511432,53.91579708,772,1340.038229,1005,17,36.9,0.227806499,98,5.764705882,FR,#N/A,#N/A,3,2,707.9,16.5,32.9,0.100,166.5,0.089,61,44,27.3
Upper Tootsee Lake,00354LRAN,Skeena,-130.6539251,59.87142628,1119,307.6207411,414,17,59.8,0.052295526,68,4,FR,#N/A,#N/A,2,0,320.6,7.3,33.0,0.227,83.7,0.217,40,40,18.5
Weissener Lake,00285FOXR,Omineca,-125.7669966,57.73851809,955,783.0059835,756,49,94,0.383672932,170,3.469387755,NR,#N/A,#N/A,2,2,557.3,11.2,33.0,0.109,191.8,0.097,81,81,29.1
Whitefish Lake,01006STUL,Omineca,-124.9802274,54.57480471,797,726.1080461,1021,18,29.9,0.130699448,86,4.777777778,PR,#N/A,#N/A,4,1,599.4,14.0,32.5,0.067,146.9,0.058,108,107,25.8
Witch Lake,01386NATR,Omineca,-124.479396,55.13207178,921,1552.957846,822,16.82,NA,0.26120751,88,5.231866825,NR,#N/A,#N/A,4,1,483.7,10.8,27.9,0.074,185.1,0.065,136,128,45.5
Yellowhead Lake,00802UFRA,Omineca,-118.5399058,52.86211635,1108,237.1251342,930,10,26,0.023712513,111,11.1,PR,#N/A,#N/A,4,0,441.4,7.3,39.9,0.151,153.7,0.138,54,59,20.0
